"","X","screen_name","user_id","prob_bot"
"2",2,"billbellew",164622407,0.28145236000798
"7",7,"DeanWethers",1167916080,0.0184080518123937
"9",9,"THECourtneyBall",2287784586,0.271647501774791
"10",10,"MujibAnsariMBA",3304945891,0.230691850801319
"14",14,"lounastyy",493053486,0.356100357818378
"15",15,"ivanvegaar",201584468,0.197804365818829
"16",16,"naracaballero_",72986117,0.0761721646692456
"22",22,"ZephrFish",24001364,0.127936151776246
"23",23,"Aristotle1865",204623129,0.4204307034959
"24",24,"therealbraswel",323936170,0.0897617068235984
"26",26,"jacobgood93",790180814,0.0141489367623512
"28",28,"xo_mxa",503636847,0.0966068561894897
"29",29,"iAndrea_Iturbe",324162729,0.309334640756095
"31",31,"DonovanTQY",188372404,0.456562762897357
"32",32,"96Dopes",1120426614,0.206373705304581
"33",33,"Himanshu_S_95",1001858439587381248,0.155568160412471
"35",35,"CameronBeavers1",627683167,0.00585892036100406
"39",39,"Amjadalgubaisi",208981159,0.0273015578886046
"42",42,"PandaPodStresom",219924674,0.205665357156247
"46",46,"kaitlyn_harkey",1018653638,0.353654074791093
"47",47,"BogusFab",146574586,0.0127434061628905
"49",49,"Honey69Badger",28337070,0.445844460288183
"53",53,"_cfrank_",540391246,0.00594927807223436
"55",55,"makeartmakeout",147266694,0.235383312657274
"56",56,"raynberryy",2919178192,0.0925474650207231
"57",57,"cocograce42",74465935,0.136216846059719
"58",58,"i_Ahmdx",615036401,0.0912862951478457
"60",60,"anaferp",94691867,0.346310890558713
"61",61,"miliany_p",51917375,0.158654143264989
"62",62,"Junior_Galvez2",386056948,0.0170380777179525
"64",64,"babyharu_",103040931,0.0389367917176465
"65",65,"loserlauren_",3010799708,0.0412963786151389
"67",67,"julius_torres00",2436128425,0.0471953323802229
"68",68,"Jair4P",186308431,0.0418743241319029
"69",69,"alyssagusman",2755369704,0.0679204288404351
"70",70,"harner_harley",989238223,0.0087648978522596
"71",71,"ginny_inabottle",254631645,0.272289265614758
"72",72,"lilrwan",2930340857,0.0148626506134393
"74",74,"kelleemorris",518214129,0.269139045307905
"76",76,"matthall135",115821923,0.241866180445835
"77",77,"PowerCoupleLife",2815545079,0.0628703478907228
"78",78,"KoriJWilliams",255298931,0.0176301892509773
"81",81,"Abouishaq",135873039,0.19002845551144
"82",82,"Boston_Tom_",3361853303,0.0951763546609146
"83",83,"nonnandaaa",79217978,0.223217446739106
"90",3,"NickTheHuman",285720471,0.434127355835839
"92",5,"ibrahimwaleed_",354084572,0.074339579394871
"94",7,"pelahap_buku",16836281,0.0606258778014733
"98",11,"ItsMeWalid",355048174,0.1768574646328
"99",12,"britneyjparks",425408161,0.067917856407227
"102",15,"CesarRoca",98580672,0.202568354057243
"103",16,"Mathyoufoster",171974137,0.0226082557408056
"104",17,"syafaqmuth",363353937,0.0133180187493458
"105",18,"Fly_McDeezy",290894280,0.0119338053155727
"106",19,"mgns",700423,0.121741803747595
"109",22,"babyfacerap",108565369,0.0623822462352797
"110",23,"C_Muziq",247144663,0.0172271522087299
"112",25,"imbuyinghouses",427860750,0.00569628178622952
"115",28,"JaeyDeuce",229156990,0.125359915093969
"120",33,"dbroohm",221306488,0.101703566562228
"124",37,"x__fresh__x",325141564,0.134460264866171
"125",38,"MayoGotIt",86985777,0.244697638337202
"128",41,"brandonmiltsch",70447935,0.0197673044656195
"129",42,"yungpablo",382248024,0.187513352543035
"130",43,"bryan_blazee",578545655,0.259212071601797
"132",45,"AnniBoros",1170199861,0.4516826744254
"134",47,"MyTechLifestyle",327799974,0.190067647491829
"135",48,"tommatzzie",15469170,0.0405789260185853
"136",49,"cindytjahjadi",152132063,0.19713713718203
"140",53,"Jolanarchiste",722625657704996864,0.0679836291388899
"142",55,"livescifi",7435142,0.132152371709279
"150",63,"lolbeatriz_",2214475249,0.242975276275864
"151",64,"areksh",98848247,0.300362688906614
"157",70,"Bobnoxxxious",914995173397979136,0.40842378272138
"159",72,"freedomofmov",70663744,0.178366739506978
"160",73,"JaeCeaser",139172236,0.158116238590969
"163",76,"whoisbrenner",17045572,0.139253084280124
"165",78,"joey_klark",194261614,0.202015756206747
"167",80,"Shubham_Rawat10",536032781,0.45155664134804
"169",82,"Col4punto0",376410625,0.0888607482807763
"170",83,"nathan_fleck_55",334818117,0.147866862181814
"172",85,"hashtaginclude_",4685653512,0.0354994784875383
"175",88,"pawlinan",361774736,0.331687472835323
"177",2,"Jonocardoso",1159737216,0.0321437006883355
"178",3,"JeremyFrieser",2512066358,0.041927830939506
"180",5,"JamesWorley",140073,0.378389500977718
"182",7,"AuenManny",71727634,0.42337192095779
"183",8,"ALM1GHTY___",229592925,0.0251520176188471
"189",14,"CarlosBotelhoo",137045308,0.0469245166302569
"192",17,"notroublsbubles",264456597,0.454141276483489
"193",18,"hzwnikmldin",579026603,0.367053631827994
"194",19,"i_Balaji_M",114470755,0.459598677904362
"195",20,"__Ricardo__C",429604033,0.0307577430614483
"197",22,"TaEast",44020681,0.0447086030433648
"205",30,"granibel",1284874184,0.187819974752909
"207",32,"BIG_Raxxx",1002392966093312000,0.363701707529686
"209",34,"voldemere",2627183068,0.150087838541248
"212",37,"tinatelep",88825090,0.116322983747799
"216",41,"rodritejero",79222587,0.158680125760812
"220",45,"RoycePhillips",212126250,0.424748833598925
"221",46,"marcelcampos",5861842,0.194340343904485
"224",49,"edgarbaltz",248485038,0.0601593976963809
"228",53,"caprendiz",131624535,0.397049209614481
"229",54,"JordanJWaller",359092523,0.073844893218817
"230",55,"_Eltrain",3143273347,0.0557619807202641
"233",58,"Rubn12",92153608,0.476253097624454
"235",60,"Weems_Sauce",54982396,0.424807433029963
"242",67,"Kvng_Zing",1429462022,0.167853359819325
"243",68,"idezyee",1275327097,0.0428073054896968
"251",76,"azcwillams",249789727,0.136412259125164
"271",18,"TR_Captain_Kirk",382585209,0.328156602595964
"273",20,"thedopestjohn",3815389932,0.0193651963412239
"274",21,"replazeee",206555159,0.447847609673761
"275",22,"nithakp",255923786,0.0172954952257596
"277",24,"Djbago",36116862,0.437743513470893
"281",28,"olm_o",1093559194144464896,0.363695235635538
"282",29,"rachsfavourite",953942348,0.242423740656978
"284",31,"astackz864",261483618,0.0537943775788942
"285",32,"esgar__",481040034,0.131337278086912
"286",33,"FranknoLove",467170870,0.367969024911722
"288",35,"viviannnnaaaa",1607004313,0.018731780168396
"289",36,"SkinSpecialist",18673218,0.1591188374347
"296",43,"billgreen54",14566804,0.33567669005102
"298",45,"izarawr",155567693,0.00858625427169451
"300",47,"jorge_gonz35",1121110932,0.0160318555091773
"301",48,"EmpireExp",4601447955,0.454091225068922
"302",49,"arelygalvs",2746055973,0.045798824765126
"305",52,"fletchforshort_",36650477,0.0948655563322751
"306",53,"householdiron",214024184,0.00447678859814206
"307",54,"Jirayalecochon",843801698,0.0711426028323753
"310",57,"leonobsolete",34375133,0.164479272967747
"311",58,"jtorraca",333665491,0.111810926002526
"313",60,"paula_zamorska",2348847040,0.481389284382563
"315",62,"shreddykreuger",502258336,0.449523656724434
"316",63,"cellesticca",323311207,0.358991311641779
"318",65,"sareenmo",2989165685,0.39956455225768
"320",67,"andrewhuang",26053487,0.0666646192681268
"321",68,"CM_ARI_",1160689932,0.29306069156253
"325",72,"AeliaArcanum",601389348,0.0491763240367926
"327",74,"_PJM3",66433285,0.0219853468638543
"328",75,"satriaahady",345824722,0.187206189314577
"329",76,"mattapperson",29468043,0.200526357999421
"331",78,"AppleCases99",23811431,0.0254109496093582
"333",80,"RunningLoow",3386102381,0.0119441620077076
"334",81,"kwest077",3345284693,0.441419258387198
"338",85,"SpringDaysWJoon",3247568959,0.303279195842801
"340",87,"American4sure",913214584948891648,0.432910669160655
"343",3,"spiicynoodle",413566150,0.0116836609619323
"345",5,"rebecagmontoya",1609866024,0.0193892391910904
"347",7,"gooner65",27861238,0.353508574410828
"351",11,"JacobSchlosser6",543026037,0.0903218282799814
"352",12,"bgood_37",463380499,0.00660561870539703
"353",13,"PatyyRamosM",505330164,0.231898525762292
"355",15,"KSP_Reportages",187119611,0.0288863060480663
"357",17,"rafaelnun1",290268034,0.229426222675743
"360",20,"Larisa_ols",1090487047,0.0150042568534984
"361",21,"aaronmentele",730593,0.131066297931563
"362",22,"foj3sv",1565750491,0.0139823360651782
"363",23,"soro_chan",1539582890,0.0499948383551731
"365",25,"KhavaliBluBallz",3333410653,0.103447534515473
"370",30,"calpizzakitchen",19370018,0.00203501586574351
"373",33,"DontHateTheNate",1537922814,0.0136763922293625
"374",34,"PhoenixSpeakz",117995105,0.0481668868956739
"376",36,"RanaTheBelieber",242938768,0.45088216606872
"377",37,"atxsammy_",367477398,0.00974932970609515
"380",40,"_rodrigorv",29131511,0.442500422910002
"381",41,"graceoneill21",2457181789,0.248621019193558
"382",42,"Primitive_VA",26090003,0.0996527797971356
"385",45,"Joshuaaa__",522061894,0.134477384295703
"387",47,"VicomteTV",192540082,0.449510209098473
"388",48,"SlimanH95",2243663823,0.276214717156003
"389",49,"hasnnosidda",3048407063,0.388820200523824
"390",50,"Amelosoul",420442351,0.192200535300517
"391",51,"thebreespree",304146956,0.376793263883847
"398",58,"IAmEdgarBitch",939646730,0.386194393328127
"402",62,"putri_51024",2295290603,0.0909349237300333
"404",64,"omar_whitmore",2304091507,0.350395239002035
"407",67,"Gerryboy90",272683750,0.44246522927808
"409",69,"shelbywoodfill",987895914,0.00889185762816116
"410",70,"kmcme17",23575903,0.0475644335781964
"411",71,"samosher3",2869812650,0.315771842727685
"412",72,"Ernesto_PV",243603275,0.408020359073405
"414",74,"nomine_Artemis",162536320,0.031435982897261
"420",80,"yairrubinov",61630815,0.00540588764438142
"421",81,"Carinaa01",1500105751,0.308063252967637
"422",82,"Mojarro_Luis",1409394906,0.201310624863461
"425",85,"Jeff__Ordonez",2317568721,0.0221919707900264
"427",2,"FATBOY_Tookie",37550393,0.392814043088887
"429",4,"Wh0r3bag",2227432562,0.0228836590872931
"434",9,"farsil",103190825,0.078206384859402
"436",11,"carelyngissette",119120448,0.0725338564577065
"441",16,"maryouka",210310743,0.149977128816173
"443",18,"Mustafa_SHatti",461930159,0.100844129127016
"448",23,"KirkSpano",407493118,0.0270826657071412
"449",24,"ZuluOnly",803844588100325376,0.0109132546915868
"450",25,"lauraviajera",137154526,0.101589722827269
"451",26,"jonobacon",14816103,0.00693768305303894
"453",28,"ItsRachanaS",1353957481,0.00628502744810127
"454",29,"theamirzakaria",43093976,0.3219459404183
"455",30,"RafaMGCarreira",1604205242,0.0405554054089083
"456",31,"richardsurples",23045521,0.434886189055262
"457",32,"dominiquelildc",52872127,0.304723948124414
"460",35,"TobiaszGondzik",447783491,0.0643456208685492
"461",36,"ModernBulls",4283010133,0.0299759020535945
"463",38,"FlowGo37",285261108,0.00925930860804342
"468",43,"RanggaSon",108937726,0.423260089007761
"471",46,"hazrulamir",184077949,0.405904283955535
"476",51,"Jeannettee__",1106786833,0.0070801699324276
"477",52,"zachrippey23",46028913,0.370507975757175
"478",53,"star95011",860871247,0.020500713998966
"479",54,"1AyeB1",459670585,0.216372892930216
"480",55,"complexatoms",261692281,0.252142122219145
"481",56,"StayKickin_It",161747217,0.198830711942976
"482",57,"pawankaushal",21413424,0.111290304366229
"484",59,"APharouk",498188901,0.0277495782156906
"485",60,"ChrisMcKinzie_",43827662,0.175642263328608
"488",63,"hafidzroma",517342429,0.0318693637600137
"489",64,"victorbmc",67570186,0.204663316200396
"491",66,"tyrindukes",2482530595,0.164707688092032
"492",67,"yuland__",122866445,0.436086051297598
"493",68,"kyledesigned",1360816026,0.099147936122699
"496",71,"CHEQUIS",94260040,0.272434281382108
"501",76,"caffeinum",171470877,0.0545028423879322
"502",77,"WilliamLunaPeru",41758457,0.108156585829444
"505",80,"jacknewmanATA",58014696,0.40348113551333
"506",81,"MayiaLarrente",241002367,0.245833243253406
"509",84,"tobeski",29477765,0.0155113757787871
"511",86,"Kalangitan",178568385,0.00486158866955414
"513",88,"licornezz",910895378760790016,0.267156164500076
"514",89,"Sivitary",83263350,0.37965438085527
"515",90,"leoventuresllc",893305069059403776,0.347851790457162
"518",93,"gornattimariano",94150790,0.011275717470301
"519",94,"OscArtSanch",152128008,0.336445240463937
"520",95,"michelereya",2438401508,0.0214950845545893
"521",96,"jenna_llama",1334280080,0.422010794492938
"528",103,"JulioCLeyvaV",531726280,0.0188139854658814
"529",104,"caitlinsmith00",607457286,0.0154634417607739
"530",105,"chippedcupoftea",2839446221,0.0605894647247918
"531",106,"Miguelizic",120508240,0.0445092152394205
"532",107,"belardi21",480904154,0.0545050703822389
"534",109,"SupaVol",50178504,0.1684740949838
"535",110,"cantwotimes",64779069,0.0667277403590145
"538",113,"FindlaterJake",1045349545071316992,0.454375669681974
"541",116,"ssysfakb",722519742683222016,0.1461092685365
"544",119,"ChongLiMMA",3063670610,0.183106461988473
"545",120,"AliaChughtai",23183848,0.153768819843072
"546",121,"courtfayebrown",343506023,0.0449348194377371
"552",127,"Jasminestormy",103092395,0.482510894297684
"553",1,"AFVofficial",167491068,0.00510352683108866
"555",3,"GMPent",126434587,0.377727014568991
"556",4,"Mychlov8",1085593512,0.218094021559448
"557",5,"AidanGFX_",2294520121,0.0500353432623864
"558",6,"YOLO_AEMCS",438459835,0.0852791834405232
"560",8,"jefferraro",125161233,0.248473684383813
"561",9,"_Remag",713401105,0.0411198280926762
"562",10,"vcd_87",139724442,0.0788583742597207
"563",11,"johnwylie",2658070706,0.00745043085301969
"564",12,"_NBlakeJones_",355611353,0.163904564820865
"566",14,"KakanTuring",27390715,0.369922546992416
"567",15,"Nancycfields1",857662493677596672,0.491856828232733
"568",16,"jadeesanton",284244574,0.171791829577014
"570",18,"sugru",67598405,0.0182175411336503
"571",19,"HackerNest",390521245,0.0488689597169402
"573",21,"andreolifelipe",34461692,0.388493145664297
"574",22,"arannzirri",295808762,0.0138571756802172
"577",25,"attar_ISA",162262968,0.00423303942476486
"580",28,"mathewpoptartm",2910279374,0.365567952253367
"581",29,"dodaface",1490721667,0.019326766576266
"583",31,"BeauBishop",19316413,0.004139121262835
"584",32,"itsmehasraf",281004077,0.00922977296034016
"585",33,"mustydust",87145036,0.00646819660510012
"587",35,"KJHart7",484363142,0.0195048790692009
"590",38,"ArtIsMorgan",109952167,0.0229253870351189
"593",41,"claes",731243,0.2718191254255
"596",44,"jgarciabejos",106829702,0.0194209791338093
"597",45,"Damomartt",494410683,0.0119541496707722
"598",46,"HaseChansen",203960635,0.278976454102175
"602",50,"negan_trash",797024228977606656,0.0180681602735173
"603",51,"Official_RTA",2334883769,0.0904096713069196
"608",56,"gracielahuerta0",2352430494,0.22238363854927
"609",57,"Romeo_Y_S",449747018,0.487633522732105
"611",59,"SimbaLND",326815027,0.0550690149518985
"613",61,"kardelensrtky",2600034409,0.026356859716343
"614",62,"Janvankampen",34028570,0.146917284643772
"615",63,"VanessaRosso_",134594812,0.253908026697371
"616",64,"AaronBrandt",18002039,0.398709859697404
"618",66,"inesavien",3437200143,0.0278162151242967
"619",67,"COVisuals",532480691,0.00160001747898908
"623",71,"Dast0us",1529988780,0.381054115843752
"624",72,"lichumile_m",27038053,0.0530433838663901
"625",73,"vsgopalan",93847915,0.216123827711026
"626",74,"Marlon_Gee",239971287,0.184833176884335
"627",75,"mrgoodbeard__",948743917255778304,0.00571208729425145
"628",76,"alexasm4r",619848673,0.0286175787522549
"631",79,"EngMh0",562201392,0.0614217059113989
"632",80,"cherryheaux_",624544753,0.117881760477821
"634",82,"MauriceVDC",589667846,0.199059769787753
"635",83,"1Fonzy_",447485726,0.330787637044583
"636",84,"SerghernandezG",190474603,0.483553721972015
"638",86,"prestoncmoore",2685590707,0.293958835571736
"639",87,"emtommasiello",2775764995,0.0262609516263184
"641",89,"iamediy_",3146930617,0.24171042803493
"645",93,"maggienova_",68031746,0.00979810458013119
"646",94,"iLead__followMe",30092524,0.466815410397429
"647",95,"baneoatmeal",259584484,0.472430657711019
"648",96,"RadipDiaz",412597161,0.137055365126908
"652",100,"letdsa",395493785,0.30004460902869
"654",102,"ilysmo2lching",2343087950,0.0308205130394552
"656",104,"skarthikdotin",306409016,0.0541200557732553
"657",105,"Nellnsfraa",241415781,0.046564816774831
"659",107,"WVSportsDotCom",24763873,0.0384629563087262
"663",111,"_gavinlestrade",279798410,0.160145424005414
"664",112,"audeocity",66695711,0.308036509654929
"665",113,"Sylvister_13",607247005,0.410587464229706
"666",114,"SergioGZ_",486100309,0.0244429904874796
"668",116,"BlckGh0st",138510908,0.182757594491261
"670",118,"1555FILMWORKS",16327842,0.0634543684171126
"675",123,"Javontejames_",3188859153,0.470211489586052
"676",124,"regorsnas",46180294,0.127045945392966
"680",128,"doloresrioja",121464710,0.313898029519871
"682",130,"baseyung",62740246,0.00897772064736836
"683",131,"PatBanahan",902905183,0.0571821336728533
"685",2,"chavoonly",102830473,0.453248273494396
"686",3,"defsool",619709347,0.0132485227745797
"687",4,"CTHennebry",54255558,0.0305127567033075
"688",5,"madcloutb",783321918,0.00573678677180737
"690",7,"papiharvs",515462715,0.119043223961998
"691",8,"wayyoff",61132537,0.00739786050106613
"693",10,"seth_leitman",23431221,0.0711315726237091
"696",13,"VirtuePuff",2463778345,0.167089806281496
"697",14,"robtswthrayguns",90661198,0.0213590338483012
"699",16,"AM_Sanchita2722",4356415879,0.471870856400626
"701",18,"AdamRam_",77926278,0.322641034984867
"702",19,"bs13gas",113720882,0.00485440681484468
"704",21,"TFlanders405",120831161,0.00255605583518055
"705",22,"chichikannisa",159401903,0.320897460153629
"708",25,"GhostBoyTwan4",464316487,0.00486403128171176
"710",27,"Piramachari",292185014,0.18644169663404
"711",28,"trbljiaerr",2583511463,0.020724110035206
"714",31,"andcav55",2229098803,0.0457810345320329
"715",32,"_Elpee",163461087,0.197231623880246
"716",33,"caoch77",50105447,0.474595853426434
"719",36,"Man2bFree",126470364,0.00795136459533531
"721",38,"bobismijnfaam",29485735,0.0782755091448919
"723",40,"StupidlygeniusK",1132452127,0.00329106491886356
"724",41,"jeanettemarasi",146669173,0.00953391309854278
"726",43,"Ash_Wahal",453228713,0.0221224131724606
"727",44,"EmanoelWj",749056718110355456,0.472463659974175
"728",45,"mournepic",2861311861,0.0492161407667287
"729",46,"niiku_",1222083133,0.0572619187645042
"730",47,"rjoensk",23064514,0.0549143601830811
"735",52,"MYPSutrisno",628618824,0.012449366612971
"745",62,"AsAp__TyY",127999573,0.00552129971732118
"746",63,"J_Kings99",1273684303,0.407786285044474
"750",67,"STAMBOGA",202373094,0.0655731254199974
"755",72,"dedyrosyadi",118893770,0.013764153659937
"756",73,"freecolor88",952890444,0.270652475254813
"759",76,"MalikPerdana_MP",449428380,0.33569673055282
"763",80,"dan_castiel17",567573645,0.38761714805987
"764",81,"perosreinos",87401471,0.0331970279148303
"766",83,"shacknews",11999782,0.287027329121093
"767",84,"willgonzy",312858560,0.0599050223551827
"770",87,"tavobarrientos",3104781,0.416135097634513
"772",89,"ItsEfrainnn",228251845,0.00270361172745973
"773",90,"superfastmoe",176292392,0.320493933801888
"778",95,"k2503s",427848658,0.0383220449422918
"779",96,"DannielaZetina",467141146,0.034233127249529
"781",98,"DENNNYYY",257249838,0.459356364352243
"783",100,"gnarlymsmarley",283883200,0.00315637004944747
"784",101,"raistolo",526837239,0.0157087209321513
"786",103,"thirstythumbs",350448112,0.00559831984584856
"788",105,"tayyy_712",2833612568,0.00980242961704621
"789",106,"MiaYim",108200716,0.00451419665829112
"792",109,"ZuKKaPower",2218317662,0.0394753618951786
"794",111,"SirByronFilms",227470672,0.360065042165382
"795",112,"d2dedwad2",2543065584,0.363210046840204
"796",113,"SharkParade",529922994,0.00307080789549831
"798",115,"ValarianD",196640163,0.116277621261565
"799",116,"pedrocs",14660710,0.173510905095495
"802",119,"iiSmalz",742330285,0.0725269122603148
"803",120,"DarlaDonna",3105807752,0.091258247779858
"804",121,"woozygawd",634200707,0.110262402083154
"806",123,"otracally",805752102,0.104191705226654
"814",3,"ImSuperior_",315389595,0.0186966480993466
"821",10,"Joonies_Galaxy",828769639303938048,0.00304674578995888
"822",11,"Imperfectrese",60949248,0.384701180556966
"823",12,"henryejemuta",209059890,0.0345736945036069
"824",13,"Pab_MX",86587273,0.410385101760779
"826",15,"Patchidem",290708944,0.41539649850526
"827",16,"AutismJournal",201103731,0.00833621218830221
"832",21,"TechNinjaSpeaks",1321168639,0.00535269661598069
"835",24,"Carlos4719",1139639298,0.310237471559732
"836",25,"JarridWilson",17076385,0.0201402951660987
"837",26,"AlessandroErick",178743179,0.46566291913491
"839",28,"LordKaymak",262401708,0.0116575388742192
"840",29,"kitahamba",256336267,0.00867969355574493
"841",30,"JoesDaily",19462943,0.0284609629599359
"854",43,"genadinik",19393547,0.143383675427086
"857",46,"mollz_elizabeth",139576040,0.0129329775061688
"859",48,"MandiieeKillaaa",186707843,0.021162672668555
"860",49,"juanblanco76",217506104,0.356328589897589
"862",51,"jaapstronks",1605791,0.0987840756867885
"863",52,"GithakaKGithaka",3696573015,0.0084511507073416
"864",53,"Xovli",85707759,0.0172412320909434
"865",54,"Leboulonnais1",1647031086,0.0432296752105825
"866",55,"oliverarmie",2185762388,0.0220572927703303
"867",56,"EpicLPer",173754304,0.0229510384268048
"868",57,"Bra_Biney",151658472,0.0973396382730563
"869",58,"_adrees93",2337889485,0.0213855104572683
"870",59,"LamourRaven",451585807,0.355232258636642
"871",60,"TrudaOceans",176859552,0.206479922683333
"872",61,"OpenBlender_io",277551458,0.0235095102948664
"873",62,"xOahuBeachx",458674076,0.146418705526701
"874",63,"MexicanSwiftie_",183433612,0.338539497753868
"876",65,"Scientist_Mani",350005565,0.0167468713627953
"877",66,"ak47_twits",726289166,0.193715814305785
"879",68,"CoachKorey3",709878002,0.00427554298809219
"880",69,"YeahitsNoble",32993201,0.015234535218078
"881",70,"DanielStrauss4",75600769,0.0855726536456713
"883",72,"ArlindHalimi",264802033,0.0109282273486372
"887",76,"BuyDirectUSA",30095152,0.00623409894848027
"889",78,"Mz_Issey",276149113,0.0835897493612065
"890",79,"GothboyUK",250214902,0.372964495597802
"892",81,"boliheladoasd",1210699118,0.0127579326036957
"893",82,"chamchamp07",82555424,0.00879614913292181
"895",84,"NickieRen",916659277,0.187049659768244
"899",88,"PapillonFlacko",335703903,0.030203367483657
"902",91,"WhoTheCares",96165062,0.0348640378804303
"904",93,"v_greenlaw",239223097,0.381879855050772
"906",95,"alikamranes",2565481647,0.0597503100443882
"907",96,"lordoftheraki",1471984387,0.00862097616123967
"908",97,"CHaif_Q8",237902469,0.0112051553259178
"915",104,"KesusWalks",342605301,0.00881979177397962
"921",110,"josejacas",14712261,0.100252820441621
"923",112,"BlkDrgn88",43478554,0.1662384986953
"924",113,"kompromatkoffer",15272192,0.144844363834738
